======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7048
成功次数: 20
成功率: 40.0%
平均步数: 55.62
测试耗时: 838.76秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_212_1.44_0.2762_60.4_model.pt
文件名中的指标 - avg_reward: 1.44, policy_loss: 0.2762, avg_step: 60.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.5511
成功次数: 12
成功率: 24.0%
平均步数: 56.62
测试耗时: 854.29秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_301_1.44_-0.1324_67.6_model.pt
文件名中的指标 - avg_reward: 1.44, policy_loss: -0.1324, avg_step: 67.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3778
成功次数: 17
成功率: 34.0%
平均步数: 57.14
测试耗时: 867.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_144_1.42_0.2365_67.0_model.pt
文件名中的指标 - avg_reward: 1.42, policy_loss: 0.2365, avg_step: 67.0
