======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
平均步数: 52.77
测试耗时: 462.21秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_427_3.28_-0.9892_55.8_model.pt
文件名中的指标 - avg_reward: 3.28, policy_loss: -0.9892, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4059
成功次数: 14
成功率: 46.67%
平均步数: 57.17
测试耗时: 508.21秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_554_3.28_-1.0988_56.6_model.pt
文件名中的指标 - avg_reward: 3.28, policy_loss: -1.0988, avg_step: 56.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.005
成功次数: 16
成功率: 53.33%
平均步数: 55.4
测试耗时: 492.0秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_684_3.28_-1.262_57.0_model.pt
文件名中的指标 - avg_reward: 3.28, policy_loss: -1.262, avg_step: 57.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.9482
